title,category,summary,reasoning,filename,human_category,Match,notes
The quest for context-relevant governance of agro-forest landscape restoration in Central Malawi: Insights from local processes,Case Study,"This paper examines governance systems for forest landscape restoration in two districts of Central Malawi. Using the Ecology of Games Theory framework, it analyzes the structure and functions of current governance systems supporting collective restoration efforts. The study is based on focus group discussions with local resource-governance bodies, key informant interviews with district officers, and interviews with national stakeholders.",This is classified as a Case Study because it:1. Focuses on specific geographical locations (two districts in Central Malawi)2. Examines real-world implementation of forest landscape restoration governance3. Uses qualitative methods to gather detailed insights about governance processes4. Analyzes a contemporary phenomenon within its real-life context5. Provides in-depth examination of particular instances of governance systems rather than testing theories or conducting systematic empirical research,1-s2.0-S1389934121001611-main,Case Study,Yes,
Policy integration for adaptive water governance: Learning from Scotland's experience,Case Study,"The paper examines how Scotland has implemented Integrated Water Resource Management (IWRM) to improve flood management through the integration of flood, water and rural land use policies. It analyzes six Scottish policy areas and their integration mechanisms using document analysis and stakeholder interviews.","This is classified as a Case Study because it provides an in-depth examination of a specific real-world example (Scotland's water governance policies) to understand policy integration mechanisms. The research uses document analysis and interviews to examine how different policies were integrated in practice within a specific geographical and institutional context. The focus is on understanding the implementation and outcomes of policy integration in this particular case, rather than testing theories or conducting empirical measurements.",1-s2.0-S1462901113001391-main,Case Study,Yes,
"Polycentric governance compensates for incoherence of resource regimes: The case of water uses under climate change in Oberhasli, Switzerland",Case Study,"This paper examines how institutional resource regimes and polycentric governance processes co-evolve and coordinate competing water uses in Switzerland. Through analysis of three water reservoir projects in the Oberhasli region from the early 20th century onward, the study shows how an increasingly incoherent institutional regime led to the emergence of polycentric governance, which helped coordinate water uses when certain conditions like mutual trust and overarching rules were present.","This should be classified as a Case Study because it conducts an in-depth examination of three specific water reservoir projects in one geographic region over time, using multiple data collection methods (interviews, document analysis, observation) to analyze how governance evolved in these specific cases. While it draws theoretical insights, the primary methodology is detailed case study analysis of real-world examples rather than pure theoretical work or broad empirical analysis across many cases.",1-s2.0-S1462901118310980-main,Case Study,Yes,
Pathways towards improved water governance: The role of polycentric governance systems and vertical and horizontal coordination,Empirical Research,"This study analyzes how polycentric governance systems affect water management coordination and performance across 26 case studies in developed and developing countries. Using Qualitative Comparative Analysis (QCA), it examines the relationships between formal governance structures, coordination processes, and outcomes, with particular focus on vertical and horizontal coordination.",This is classified as Empirical Research because it:1. Uses primary data collection and analysis from 26 case studies2. Employs Qualitative Comparative Analysis (QCA) as a systematic empirical method3. Tests specific hypotheses about governance systems using real-world data4. Provides quantitative and qualitative evidence to support findings5. Draws conclusions based on systematic analysis of empirical observations rather than purely theoretical arguments,1-s2.0-S1462901123000837-main,Empirical Research,Yes,
Networked Sovereignty: Polycentric Water Governance and Indigenous Self-determination in the Klamath Basin,Case Study,This paper examines how the Karuk Tribe navigates complex water governance networks in the Klamath Basin through a study of their water quality management efforts. It analyzes how the tribe engages with multiple jurisdictions and organizations while asserting their sovereignty and self-determination in water governance.,"This is classified as a Case Study because it provides an in-depth examination of a specific instance (the Karuk Tribe's water governance) to illustrate broader concepts. The paper uses social network analysis and interviews to examine one tribe's experience with water governance, making detailed observations about their particular situation while drawing broader conclusions about Indigenous water governance. The focus is on understanding this single case rather than testing theories or conducting broader empirical research across multiple cases.",562748,Case Study,Yes,
Co-participation in the Swiss water forum network,Empirical Research,"This study analyzes participation patterns in 23 Swiss water forums involving over 300 actors from public administration, private sector, and scientific communities. The research examines how different types of actors participate in forums and contribute to interactions within and across the forum network.","This is classified as Empirical Research because it: 1) Collects and analyzes original data on Swiss water forums and their members, 2) Uses quantitative methods including social network analysis and exponential random graph models to test hypotheses, 3) Draws conclusions based on empirical observations rather than theoretical arguments or case studies, and 4) Employs statistical analysis to examine patterns of forum participation and cross-sector interactions.",563056,Empirical Research,Yes,
The Role of Intermediate Collaborative Forums in Polycentric Environmental Governance,Empirical Research,"This study examines how intermediate collaborative forums impact polycentric governance systems by analyzing the Arizona Municipal Water Users Association (AMWUA) within Phoenix's municipal water governance network. Using network analysis of 21 interviews with water professionals, the research finds that AMWUA facilitates strong internal collaboration among members while streamlining their collective engagement with the broader governance system through information processing and advocacy.",This is classified as Empirical Research because it:    1. Collects and analyzes primary data through interviews    2. Uses network analysis methods to examine real-world governance structures    3. Tests theoretical propositions about collaborative governance with observational evidence    4. Focuses on measuring and understanding actual organizational relationships and behaviors    5. Draws conclusions based on systematic analysis of collected data rather than purely theoretical reasoning,563059,Empirical Research,Yes,
The governance dimensions of water security: a review,Review & Synthesis,"This paper examines recent debates about the governance dimensions of water security, focusing on adaptive governance, polycentric governance, social learning, multi-level governance and social power. The analysis emphasizes political and institutional aspects of water governance while exploring connections between water governance perspectives and risk-based approaches to water security.","This is clearly a Review & Synthesis paper based on several key factors: 1) It explicitly states it is a review in both the title and introduction, 2) It systematically analyzes and synthesizes existing literature and debates rather than presenting new empirical research, 3) It draws together multiple concepts and frameworks to develop an integrated understanding of water security governance, and 4) It concludes by identifying key questions and future research directions based on the synthesis of existing work.",Bakker and Morinville - 2013 - The governance dimensions of water security a rev,Review & Synthesis,Yes,
"Water reform governmentality in Ecuador: Neoliberalism, centralization, and the restraining of polycentric authority and community rule-making",Case Study,"This paper examines Ecuador's water governance reforms under President Rafael Correa's government, analyzing how it combines state centralization with neoliberal market mechanisms while restricting community-based water management. It focuses on the tensions between government control and autonomous water user organizations, particularly through the case study of Interjuntas-Chimborazo water federation.","This should be classified as a Case Study because it provides an in-depth examination of water governance changes in Ecuador through detailed analysis of specific policies, historical context, and a focused case study of the Interjuntas-Chimborazo water user federation. While it includes theoretical discussion of governmentality, the paper's core contribution is its empirical investigation of how water reform policies played out in practice through a particular case example. The authors use interviews, fieldwork observations, and long-term engagement with water user organizations to construct a rich case narrative.",Boelens et al. - 2015 - Water reform governmentality in Ecuador Neolibera,Case Study,Yes,
Citizen Science for Water Resources Management: Toward Polycentric Monitoring and Governance?,Review & Synthesis,"This editorial examines how citizen science and new technologies are enabling a shift from centralized to polycentric monitoring of water resources. It discusses the implications of this transition for water resource management, data collection, and governance structures.","The document synthesizes existing research and concepts rather than presenting new empirical data or theoretical frameworks. It reviews current trends in water monitoring, technological developments, and governance models while analyzing their relationships and implications. The authors draw from multiple sources to examine how citizen science connects to polycentric governance, making this primarily a review and synthesis piece that integrates different bodies of knowledge to provide new insights about water resource management.",buytaert-et-al-2016-citizen-science-for-water-resources-management-toward-polycentric-monitoring-and-governance,Review & Synthesis,Yes,
Rethinking Water Governance: Moving Beyond Water-Centric Perspectives in a Connected and Changing World,Review & Synthesis,The paper argues that traditional water-centric governance approaches are inadequate for addressing many modern water challenges that are influenced by external factors beyond the water sector. It analyzes different water governance frameworks and proposes ways to move beyond water-centric perspectives by better accounting for critical external connections.,"This document fits best as a Review & Synthesis because it:1. Reviews and analyzes multiple water governance frameworks (IWRM, water security, water-energy-food nexus, water resilience)2. Synthesizes insights from these different approaches to propose new ways of thinking about water governance3. Does not present new empirical research or case studies4. Focuses on conceptual analysis and integration of existing knowledge5. Makes recommendations for future approaches based on synthesis of past work",de Lo√´ and Patterson - 2024 - RETHINKING WATER GOVERNANCE,Theoritical Research,No,"Although the paper surveys a lot of existing literature, its main goal is not just to summarize existing findings (as a systematic review would). Instead, itís developing and advancing a conceptual argument, which is a key distinction."
Cross-Scale Linkages in Connectivity Conservation: Adaptive governance challenges in spatially distributed networks,Case Study,"An in-depth examination of Habitat 141¬∞, a connectivity conservation initiative in Australia that aimed to align conservation actions across large spatial scales through a network of public, private and civil society actors. The study analyzes the challenges faced in implementing adaptive governance across a spatially distributed network.","This document is clearly a Case Study because it provides a detailed empirical examination of a single organization (Habitat 141¬∞) to explore broader theoretical questions about adaptive governance. The research uses qualitative methods including interviews, document analysis, and embedded research to analyze the specific challenges and experiences of this organization. While it references theoretical frameworks, its primary focus is on understanding how these theories play out in a real-world context through close examination of this particular case.",Env Pol Gov - 2014 - Wyborn - Cross‚ÄêScale Linkages in Connectivity Conservation  Adaptive governance challenges in,Case Study,Yes,
Collective action in a polycentric water governance system,Case Study,"This study examines water governance reforms in Kenya's Upper Ewaso Ng'iro basin, analyzing how polycentric governance structures enable collective action across multiple governance levels. The research finds that overlapping authority between local Community Water Projects, regional Water Resource Users Associations, and national agencies, combined with formal and informal coordination mechanisms, has improved water management and reduced conflicts.","This paper fits the Case Study category because it provides an in-depth examination of a specific instance of water governance reform in Kenya, using qualitative methods including interviews, surveys, and document analysis to understand how polycentric governance enables collective action. The research focuses on understanding the mechanisms and outcomes in this particular context rather than testing broader theories or conducting large-scale empirical analysis.",Env Pol Gov - 2018 - Baldwin - Collective action in a polycentric water governance system,Case Study,Yes,
Polycentricity in the water-energy nexus: A comparison of polycentric governance traits and implications for adaptive capacity of water user associations in Spain,Case Study,"This paper examines how water user associations in Spain have adapted to water and electricity supply challenges, comparing the polycentric governance traits of the water and electricity sectors. The study focuses on the Riegos del Alto Aragon irrigation project and analyzes how differences in polycentricity across sectors affected the associations' adaptive capacity. The research found that water user associations were more successful at adapting to water scarcity than electricity price increases, which can be attributed to stronger polycentric governance traits in the water sector.","This document is classified as a Case Study because it provides an in-depth examination of a specific irrigation project (Riegos del Alto Aragon) to analyze how governance structures affect adaptation to resource challenges. The research uses both qualitative and quantitative data to examine a particular case over time, comparing responses to water and energy challenges within the same geographic and institutional context. While it draws on theoretical frameworks, its primary contribution comes from detailed empirical analysis of a specific case rather than theory development or broad empirical testing.",Env Pol Gov - 2018 - Villamayor‚ÄêTomas - Polycentricity in the water energy nexus  A comparison of polycentric governance,Empirical Research,No,The purpose of using the case study is to test and validate theory across multiple units (38 systems) and produce findings to understand the adaptive capacity of water user associations
Breaking bad: When does polycentricity lead to maladaptation rather than adaptation?,Case Study,"This article analyzes how polycentric governance structures can lead to either adaptive or maladaptive outcomes in water management systems. Through a comparative case study of New York City and Flint, Michigan's water systems, it examines how structural features of polycentricity must be combined with functional effectiveness to achieve positive outcomes. The study finds that the mere presence of polycentric structures is insufficient - norms, incentives, power balances, wealth distribution, and leadership quality strongly influence whether polycentricity produces adaptive or maladaptive results.","This should be classified as a Case Study because it conducts an in-depth comparative analysis of two specific cases (NYC and Flint water systems) to understand how polycentricity functions in practice. While it draws on theoretical frameworks, its primary contribution comes from examining real-world examples through detailed process tracing to develop insights about when and how polycentric governance succeeds or fails. The methodology focuses on analyzing specific historical sequences and decisions within these two cases rather than testing broader theories or synthesizing multiple studies.",Env Pol Gov - 2019 - Biddle - Breaking bad  When does polycentricity lead to maladaptation rather than adaptation,Case Study,Yes,
Assessing and explaining policy coherence: A comparative study of water governance and large carnivore governance in Sweden,Empirical Research,A comparative study examining how different types of multilevel governance systems relate to policy coherence by analyzing Sweden's water and large carnivore governance systems. The research uses document analysis and survey data to assess institutional features and perceived policy coherence in both systems.,"This is classified as Empirical Research because it: 1) Collects and analyzes original data through surveys and document analysis, 2) Uses statistical methods to test relationships between variables, 3) Makes evidence-based comparisons between two governance systems, and 4) Draws conclusions based on quantitative and qualitative empirical evidence rather than purely theoretical reasoning or literature review.",Env Pol Gov - 2019 - Sandstr√∂m - Assessing and explaining policy coherence  A comparative study of water governance and,Empirical Research,Yes,
Adaptive Water Governance: Assessing Institutional Prescriptions,Review & Synthesis,"This paper analyzes four key institutional prescriptions from adaptive co-management literature - polycentric governance, public participation, experimentation, and bioregional approach - by reviewing water governance literature and assessing their theoretical backing, feasibility and effectiveness.","This is a Review & Synthesis paper because it: 1) Systematically reviews and analyzes existing literature on water governance and adaptive management, 2) Synthesizes findings across multiple studies and sources to assess institutional prescriptions, 3) Does not present new empirical research or case studies, but rather integrates existing knowledge, and 4) Aims to develop a research agenda based on gaps identified through the literature review.",ES-2008-2827,Review & Synthesis,Yes,
Exploring the Emergence of Polycentric Governance in Transboundary Water Basins,Empirical Research,"This study examines whether and how non-state actors might be contributing to governance shifts toward polycentric systems in transboundary river basins, focusing on case studies of the Columbia River and Lesotho Highlands Water Project. The research identifies four key governance themes: locked-in authority arrangements, existing and emerging flexibility, novel collaboration of local activities, and cross-scale information sharing. The findings suggest limited emergence of polycentric governance that supplements rather than replaces existing state-centric governance regimes.","This is classified as Empirical Research because it: 1) Collects and analyzes primary data through 60 in-depth interviews across two case study sites, 2) Uses grounded theory methodology to inductively develop findings from the empirical data, 3) Tests theoretical concepts against real-world observations, and 4) Draws conclusions based on systematic analysis of original field research data rather than purely theoretical reasoning or literature review.",ES-2019-10852,Case Study,No,"This is in-depth analysis of two specific transboundary water governance cases and the goal is contextual understanding, not generalizable findings"
How did we get here? The evolution of a polycentric system of groundwater governance,Case Study,"This paper examines the historical development of groundwater governance institutions in California's San Gabriel River Watershed. Through analysis of six groundwater basins, it demonstrates how a polycentric governance system evolved through bottom-up processes shaped by physical resource characteristics, resource user impacts, and institutional formation over time.","This is classified as a Case Study because it provides an in-depth longitudinal examination of a specific case (San Gabriel River Watershed) to understand institutional evolution. While it includes theoretical framing, the core contribution is a detailed empirical analysis of how governance arrangements developed in this particular watershed system over time. The paper uses qualitative case study methods to trace the historical development of institutions and relationships between different governance units.",ES-2024-14830,Case Study,Yes,
Polycentricity of urban watershed governance: Towards a methodological approach,Empirical Research,This study develops indices to measure polycentricity in urban water governance using the Middle Rio Grande watershed as a case study. The research combines network science methods with analysis of institutional rules to assess how actors develop relationships across different scales and sectors of governance. The study finds that governance of the Middle Rio Grande watershed is predominantly monocentric with minimal elements of polycentricity.,"This is classified as Empirical Research because it: 1) Collects and analyzes original data from the Middle Rio Grande watershed case, 2) Develops and applies quantitative metrics (network indices) to measure real-world governance patterns, 3) Tests these metrics against actual institutional arrangements and actor relationships, and 4) Uses both statistical analysis and qualitative assessment of governance rules to validate findings. The paper presents new methodological tools and applies them to generate empirical insights about governance structures.",frimpong-boamah-2018-polycentricity-of-urban-watershed-governance-towards-a-methodological-approach,Empirical Research,Yes,
Understanding the Complexity of Water Supply System Governance: A Proposal for a Methodological Framework,Theoritical Research,"This article proposes a Water Governance Complexity Framework to analyze and understand the complexity of water governance systems. The framework integrates three key properties: diversity, nestedness, and dynamics across jurisdictional and temporal scales. The framework is demonstrated through a case study of water supply systems in Oaxaca, Mexico, revealing multiple governance modes and institutional change trajectories.","This should be classified as Theoretical Research because it primarily develops and proposes a new conceptual-methodological framework for analyzing water governance complexity. While it includes a case study application, the main contribution is theoretical - developing the framework itself by synthesizing and extending existing governance theories. The paper focuses on building and explaining the theoretical framework rather than primarily generating empirical findings.",Gumeta-G√≥mez et al. - 2021 - Understanding the Complexity of Water Supply System,Theoritical Research,Yes,
Indigenous Nation Participation in Klamath Water Quality Networks,Empirical Research,"This study uses social network analysis to examine how Indigenous communities like the Karuk Tribe are engaging in collaborative water quality governance networks in the Klamath Basin. The research analyzes network connections between tribal, government, NGO and other organizations through coalition memberships focused on water quality issues between 2018-2019.","This is classified as Empirical Research because it: 1) Collects and analyzes original quantitative data through social network analysis methods, 2) Tests specific hypotheses about tribal participation in governance networks, 3) Uses statistical modeling and analysis of real-world coalition membership data, and 4) Draws conclusions based on empirical evidence rather than just theory or case description.",Indigenous nations at the confluence water governance networks and system,Empirical Research,Yes,
